

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 23:40:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F886 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0089                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  0105                     	;# 
   116  0107                     	;# 
   117  0108                     	;# 
   118  0109                     	;# 
   119  010C                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0185                     	;# 
   125  0187                     	;# 
   126  0188                     	;# 
   127  0189                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0009                     	;# 
   291  000A                     	;# 
   292  000B                     	;# 
   293  000C                     	;# 
   294  000D                     	;# 
   295  000E                     	;# 
   296  000E                     	;# 
   297  000F                     	;# 
   298  0010                     	;# 
   299  0011                     	;# 
   300  0012                     	;# 
   301  0013                     	;# 
   302  0014                     	;# 
   303  0015                     	;# 
   304  0015                     	;# 
   305  0016                     	;# 
   306  0017                     	;# 
   307  0018                     	;# 
   308  0019                     	;# 
   309  001A                     	;# 
   310  001B                     	;# 
   311  001B                     	;# 
   312  001C                     	;# 
   313  001D                     	;# 
   314  001E                     	;# 
   315  001F                     	;# 
   316  0081                     	;# 
   317  0085                     	;# 
   318  0086                     	;# 
   319  0087                     	;# 
   320  0089                     	;# 
   321  008C                     	;# 
   322  008D                     	;# 
   323  008E                     	;# 
   324  008F                     	;# 
   325  0090                     	;# 
   326  0091                     	;# 
   327  0092                     	;# 
   328  0093                     	;# 
   329  0093                     	;# 
   330  0093                     	;# 
   331  0094                     	;# 
   332  0095                     	;# 
   333  0096                     	;# 
   334  0097                     	;# 
   335  0098                     	;# 
   336  0099                     	;# 
   337  009A                     	;# 
   338  009B                     	;# 
   339  009C                     	;# 
   340  009D                     	;# 
   341  009E                     	;# 
   342  009F                     	;# 
   343  0105                     	;# 
   344  0107                     	;# 
   345  0108                     	;# 
   346  0109                     	;# 
   347  010C                     	;# 
   348  010C                     	;# 
   349  010D                     	;# 
   350  010E                     	;# 
   351  010F                     	;# 
   352  0185                     	;# 
   353  0187                     	;# 
   354  0188                     	;# 
   355  0189                     	;# 
   356  018C                     	;# 
   357  018D                     	;# 
   358  0000                     	;# 
   359  0001                     	;# 
   360  0002                     	;# 
   361  0003                     	;# 
   362  0004                     	;# 
   363  0005                     	;# 
   364  0006                     	;# 
   365  0007                     	;# 
   366  0009                     	;# 
   367  000A                     	;# 
   368  000B                     	;# 
   369  000C                     	;# 
   370  000D                     	;# 
   371  000E                     	;# 
   372  000E                     	;# 
   373  000F                     	;# 
   374  0010                     	;# 
   375  0011                     	;# 
   376  0012                     	;# 
   377  0013                     	;# 
   378  0014                     	;# 
   379  0015                     	;# 
   380  0015                     	;# 
   381  0016                     	;# 
   382  0017                     	;# 
   383  0018                     	;# 
   384  0019                     	;# 
   385  001A                     	;# 
   386  001B                     	;# 
   387  001B                     	;# 
   388  001C                     	;# 
   389  001D                     	;# 
   390  001E                     	;# 
   391  001F                     	;# 
   392  0081                     	;# 
   393  0085                     	;# 
   394  0086                     	;# 
   395  0087                     	;# 
   396  0089                     	;# 
   397  008C                     	;# 
   398  008D                     	;# 
   399  008E                     	;# 
   400  008F                     	;# 
   401  0090                     	;# 
   402  0091                     	;# 
   403  0092                     	;# 
   404  0093                     	;# 
   405  0093                     	;# 
   406  0093                     	;# 
   407  0094                     	;# 
   408  0095                     	;# 
   409  0096                     	;# 
   410  0097                     	;# 
   411  0098                     	;# 
   412  0099                     	;# 
   413  009A                     	;# 
   414  009B                     	;# 
   415  009C                     	;# 
   416  009D                     	;# 
   417  009E                     	;# 
   418  009F                     	;# 
   419  0105                     	;# 
   420  0107                     	;# 
   421  0108                     	;# 
   422  0109                     	;# 
   423  010C                     	;# 
   424  010C                     	;# 
   425  010D                     	;# 
   426  010E                     	;# 
   427  010F                     	;# 
   428  0185                     	;# 
   429  0187                     	;# 
   430  0188                     	;# 
   431  0189                     	;# 
   432  018C                     	;# 
   433  018D                     	;# 
   434  0000                     	;# 
   435  0001                     	;# 
   436  0002                     	;# 
   437  0003                     	;# 
   438  0004                     	;# 
   439  0005                     	;# 
   440  0006                     	;# 
   441  0007                     	;# 
   442  0009                     	;# 
   443  000A                     	;# 
   444  000B                     	;# 
   445  000C                     	;# 
   446  000D                     	;# 
   447  000E                     	;# 
   448  000E                     	;# 
   449  000F                     	;# 
   450  0010                     	;# 
   451  0011                     	;# 
   452  0012                     	;# 
   453  0013                     	;# 
   454  0014                     	;# 
   455  0015                     	;# 
   456  0015                     	;# 
   457  0016                     	;# 
   458  0017                     	;# 
   459  0018                     	;# 
   460  0019                     	;# 
   461  001A                     	;# 
   462  001B                     	;# 
   463  001B                     	;# 
   464  001C                     	;# 
   465  001D                     	;# 
   466  001E                     	;# 
   467  001F                     	;# 
   468  0081                     	;# 
   469  0085                     	;# 
   470  0086                     	;# 
   471  0087                     	;# 
   472  0089                     	;# 
   473  008C                     	;# 
   474  008D                     	;# 
   475  008E                     	;# 
   476  008F                     	;# 
   477  0090                     	;# 
   478  0091                     	;# 
   479  0092                     	;# 
   480  0093                     	;# 
   481  0093                     	;# 
   482  0093                     	;# 
   483  0094                     	;# 
   484  0095                     	;# 
   485  0096                     	;# 
   486  0097                     	;# 
   487  0098                     	;# 
   488  0099                     	;# 
   489  009A                     	;# 
   490  009B                     	;# 
   491  009C                     	;# 
   492  009D                     	;# 
   493  009E                     	;# 
   494  009F                     	;# 
   495  0105                     	;# 
   496  0107                     	;# 
   497  0108                     	;# 
   498  0109                     	;# 
   499  010C                     	;# 
   500  010C                     	;# 
   501  010D                     	;# 
   502  010E                     	;# 
   503  010F                     	;# 
   504  0185                     	;# 
   505  0187                     	;# 
   506  0188                     	;# 
   507  0189                     	;# 
   508  018C                     	;# 
   509  018D                     	;# 
   510                           
   511                           	psect	idataBANK0
   512  069D                     __pidataBANK0:
   513                           
   514                           ;initializer for _mensaje
   515  069D  3448               	retlw	72
   516  069E  3465               	retlw	101
   517  069F  346C               	retlw	108
   518  06A0  346C               	retlw	108
   519  06A1  346F               	retlw	111
   520  06A2  340A               	retlw	10
   521  06A3  3400               	retlw	0
   522  000E                     _TMR1	set	14
   523  0019                     _TXREG	set	25
   524  001E                     _ADRESH	set	30
   525  001F                     _ADCON0bits	set	31
   526  001F                     _ADCON0	set	31
   527  003A                     _RC2	set	58
   528  0080                     _TMR1ON	set	128
   529  0060                     _TMR1IF	set	96
   530  0085                     _T1CKPS1	set	133
   531  0084                     _T1CKPS0	set	132
   532  0081                     _TMR1CS	set	129
   533  00C7                     _SPEN	set	199
   534  005F                     _GIE	set	95
   535  005E                     _PEIE	set	94
   536  0066                     _ADIF	set	102
   537  00F9                     _GO_DONE	set	249
   538  009A                     _SPBRGH	set	154
   539  0099                     _SPBRG	set	153
   540  009E                     _ADRESL	set	158
   541  009F                     _ADCON1	set	159
   542  0460                     _TMR1IE	set	1120
   543  04C1                     _TRMT	set	1217
   544  04C5                     _TXEN	set	1221
   545  043E                     _TRISC6	set	1086
   546  04C4                     _SYNC	set	1220
   547  04C2                     _BRGH	set	1218
   548  0466                     _ADIE	set	1126
   549  0C3B                     _BRG16	set	3131
   550                           
   551                           	psect	strings
   552  0004                     __pstrings:
   553  0004                     stringtab:
   554  0004                     __stringtab:
   555  0004                     stringcode:	
   556                           ;	String table - string pointers are 1 byte each
   557                           
   558  0004                     stringdir:
   559  0004  3000               	movlw	high stringdir
   560  0005  008A               	movwf	10
   561  0006  0804               	movf	4,w
   562  0007  0A84               	incf	4,f
   563  0008  0782               	addwf	2,f
   564  0009                     __stringbase:
   565  0009  3400               	retlw	0
   566  000A                     __end_of__stringtab:
   567  000A                     STR_1:
   568  000A  3425               	retlw	37	;'%'
   569  000B  3464               	retlw	100	;'d'
   570  000C  340A               	retlw	10
   571  000D  3400               	retlw	0
   572                           
   573                           	psect	cinit
   574  07E8                     start_initialization:	
   575                           ; #config settings
   576                           
   577  07E8                     __initialization:
   578                           
   579                           ; Initialize objects allocated to BANK0
   580  07E8  1383               	bcf	3,7	;select IRP bank0
   581  07E9  3036               	movlw	low (__pdataBANK0+7)
   582  07EA  00FD               	movwf	btemp+-1
   583  07EB  3006               	movlw	high __pidataBANK0
   584  07EC  00FE               	movwf	btemp
   585  07ED  309D               	movlw	low __pidataBANK0
   586  07EE  00FF               	movwf	btemp+1
   587  07EF  302F               	movlw	low __pdataBANK0
   588  07F0  0084               	movwf	4
   589  07F1  120A  118A  26B4  120A  118A  	fcall	init_ram0
   590                           
   591                           ; Clear objects allocated to BANK0
   592  07F6  01B6               	clrf	__pbssBANK0& (0+127)
   593  07F7  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   594  07F8  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   595  07F9  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   596  07FA  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   597  07FB  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   598  07FC                     end_of_initialization:	
   599                           ;End of C runtime variable initialization code
   600                           
   601  07FC                     __end_of__initialization:
   602  07FC  0183               	clrf	3
   603  07FD  120A  118A  2EDC   	ljmp	_main	;jump to C main() function
   604                           
   605                           	psect	bssBANK0
   606  0036                     __pbssBANK0:
   607  0036                     _timer_overflow_counter:
   608  0036                     	ds	2
   609  0038                     _timer_overflows:
   610  0038                     	ds	2
   611  003A                     _AN0_RES:
   612  003A                     	ds	2
   613                           
   614                           	psect	dataBANK0
   615  002F                     __pdataBANK0:
   616  002F                     _mensaje:
   617  002F                     	ds	7
   618                           
   619                           	psect	inittext
   620  06B0                     init_fetch0:	
   621                           ;	Called with low address in FSR and high address in W
   622                           
   623  06B0  087E               	movf	btemp,w
   624  06B1  008A               	movwf	10
   625  06B2  087F               	movf	btemp+1,w
   626  06B3  0082               	movwf	2
   627  06B4                     init_ram0:	
   628                           ;Called with:
   629                           ;	high address of idata address in btemp 
   630                           ;	low address of idata address in btemp+1 
   631                           ;	low address of data in FSR
   632                           ;	high address + 1 of data in btemp-1
   633                           
   634  06B4  120A  118A  26B0  120A  118A  	fcall	init_fetch0
   635  06B9  0080               	movwf	0
   636  06BA  0A84               	incf	4,f
   637  06BB  0804               	movf	4,w
   638  06BC  067D               	xorwf	btemp+-1,w
   639  06BD  1903               	btfsc	3,2
   640  06BE  3400               	retlw	0
   641  06BF  0AFF               	incf	btemp+1,f
   642  06C0  1903               	btfsc	3,2
   643  06C1  0AFE               	incf	btemp,f
   644  06C2  2EB4               	goto	init_ram0
   645                           
   646                           	psect	cstackCOMMON
   647  0071                     __pcstackCOMMON:
   648  0071                     ?_UART_Write:
   649  0071                     ??_UART_Write:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0071                     ?_main:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0071                     ?_strlen:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0071                     ?___lldiv:	
   659                           ; 2 bytes @ 0x0
   660                           
   661  0071                     UART_Write@data:	
   662                           ; 4 bytes @ 0x0
   663                           
   664  0071                     ___lldiv@divisor:	
   665                           ; 1 bytes @ 0x0
   666                           
   667                           
   668                           ; 4 bytes @ 0x0
   669  0071                     	ds	2
   670  0073                     ??_strlen:
   671                           
   672                           ; 1 bytes @ 0x2
   673  0073                     	ds	1
   674  0074                     strlen@cp:
   675                           
   676                           ; 1 bytes @ 0x3
   677  0074                     	ds	1
   678  0075                     strlen@s:
   679  0075                     ___lldiv@dividend:	
   680                           ; 1 bytes @ 0x4
   681                           
   682                           
   683                           ; 4 bytes @ 0x4
   684  0075                     	ds	4
   685  0079                     ??___lldiv:
   686                           
   687                           ; 1 bytes @ 0x8
   688  0079                     	ds	1
   689  007A                     ??_UART_TX_Init:
   690                           
   691                           ; 1 bytes @ 0x9
   692  007A                     	ds	4
   693                           
   694                           	psect	cstackBANK0
   695  0020                     __pcstackBANK0:
   696  0020                     ___lldiv@quotient:
   697                           
   698                           ; 4 bytes @ 0x0
   699  0020                     	ds	4
   700  0024                     ___lldiv@counter:
   701                           
   702                           ; 1 bytes @ 0x4
   703  0024                     	ds	1
   704  0025                     ?_UART_TX_Init:
   705  0025                     UART_TX_Init@baud:	
   706                           ; 1 bytes @ 0x5
   707                           
   708                           
   709                           ; 4 bytes @ 0x5
   710  0025                     	ds	4
   711  0029                     UART_TX_Init@temp:
   712                           
   713                           ; 2 bytes @ 0x9
   714  0029                     	ds	2
   715  002B                     ??_main:
   716                           
   717                           ; 1 bytes @ 0xB
   718  002B                     	ds	3
   719  002E                     main@a:
   720                           
   721                           ; 1 bytes @ 0xE
   722  002E                     	ds	1
   723                           
   724                           	psect	maintext
   725  06DC                     __pmaintext:	
   726 ;;
   727 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   728 ;;
   729 ;; *************** function _main *****************
   730 ;; Defined at:
   731 ;;		line 19 in file "1_UART_Test.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;  a               1   14[BANK0 ] unsigned char 
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : B00/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       0       0       0       0
   746 ;;      Locals:         0       1       0       0       0
   747 ;;      Temps:          0       3       0       0       0
   748 ;;      Totals:         0       4       0       0       0
   749 ;;Total ram usage:        4 bytes
   750 ;; Hardware stack levels required when called: 2
   751 ;; This function calls:
   752 ;;		_UART_TX_Init
   753 ;;		_UART_Write
   754 ;;		_strlen
   755 ;; This function is called by:
   756 ;;		Startup code after reset
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _main
   762  06DC                     _main:
   763  06DC                     l1028:	
   764                           ;incstack = 0
   765                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   766                           
   767  06DC  3000               	movlw	0
   768  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   769  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   770  06DF  00A8               	movwf	UART_TX_Init@baud+3
   771  06E0  3000               	movlw	0
   772  06E1  00A7               	movwf	UART_TX_Init@baud+2
   773  06E2  3025               	movlw	37
   774  06E3  00A6               	movwf	UART_TX_Init@baud+1
   775  06E4  3080               	movlw	128
   776  06E5  00A5               	movwf	UART_TX_Init@baud
   777  06E6  120A  118A  2727  120A  118A  	fcall	_UART_TX_Init
   778  06EB                     l1030:
   779  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   780  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   781  06ED  01AE               	clrf	main@a
   782  06EE  2EFF               	goto	l1036
   783  06EF                     l1032:
   784  06EF  082E               	movf	main@a,w
   785  06F0  3E2F               	addlw	(low (_mensaje| 0))& (0+255)
   786  06F1  0084               	movwf	4
   787  06F2  1383               	bcf	3,7	;select IRP bank0
   788  06F3  0800               	movf	0,w
   789  06F4  120A  118A  26A4  120A  118A  	fcall	_UART_Write
   790  06F9                     l1034:
   791  06F9  3001               	movlw	1
   792  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   793  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   794  06FC  00AB               	movwf	??_main
   795  06FD  082B               	movf	??_main,w
   796  06FE  07AE               	addwf	main@a,f
   797  06FF                     l1036:
   798  06FF  302F               	movlw	(low (_mensaje| 0))& (0+255)
   799  0700  120A  118A  26C3  120A  118A  	fcall	_strlen
   800  0705  1283               	bcf	3,5	;RP0=0, select bank0
   801  0706  1303               	bcf	3,6	;RP1=0, select bank0
   802  0707  082E               	movf	main@a,w
   803  0708  00AB               	movwf	??_main
   804  0709  01AC               	clrf	??_main+1
   805  070A  0872               	movf	?_strlen+1,w
   806  070B  022C               	subwf	??_main+1,w
   807  070C  1D03               	skipz
   808  070D  2F10               	goto	u345
   809  070E  0871               	movf	?_strlen,w
   810  070F  022B               	subwf	??_main,w
   811  0710                     u345:
   812  0710  1C03               	skipc
   813  0711  2F13               	goto	u341
   814  0712  2F14               	goto	u340
   815  0713                     u341:
   816  0713  2EEF               	goto	l1032
   817  0714                     u340:
   818  0714                     l1038:
   819  0714  3015               	movlw	21
   820  0715  1283               	bcf	3,5	;RP0=0, select bank0
   821  0716  1303               	bcf	3,6	;RP1=0, select bank0
   822  0717  00AD               	movwf	??_main+2
   823  0718  304B               	movlw	75
   824  0719  00AC               	movwf	??_main+1
   825  071A  30BD               	movlw	189
   826  071B  00AB               	movwf	??_main
   827  071C                     u367:
   828  071C  0BAB               	decfsz	??_main,f
   829  071D  2F1C               	goto	u367
   830  071E  0BAC               	decfsz	??_main+1,f
   831  071F  2F1C               	goto	u367
   832  0720  0BAD               	decfsz	??_main+2,f
   833  0721  2F1C               	goto	u367
   834  0722  2F23               	nop2
   835  0723  2EEB               	goto	l1030
   836  0724  120A  118A  2801   	ljmp	start
   837  0727                     __end_of_main:
   838                           
   839                           	psect	text1
   840  06C3                     __ptext1:	
   841 ;; *************** function _strlen *****************
   842 ;; Defined at:
   843 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  s               1    wreg     PTR const unsigned char 
   846 ;;		 -> mensaje(7), UART_number@buffer(10), 
   847 ;; Auto vars:     Size  Location     Type
   848 ;;  s               1    4[COMMON] PTR const unsigned char 
   849 ;;		 -> mensaje(7), UART_number@buffer(10), 
   850 ;;  cp              1    3[COMMON] PTR const unsigned char 
   851 ;;		 -> mensaje(7), UART_number@buffer(10), 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  2    0[COMMON] unsigned int 
   854 ;; Registers used:
   855 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
