

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 27 17:04:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0107                     	;# 
   107  0108                     	;# 
   108  0109                     	;# 
   109  010C                     	;# 
   110  010C                     	;# 
   111  010D                     	;# 
   112  010E                     	;# 
   113  010F                     	;# 
   114  0185                     	;# 
   115  0187                     	;# 
   116  0188                     	;# 
   117  0189                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0089                     	;# 
   159  008C                     	;# 
   160  008D                     	;# 
   161  008E                     	;# 
   162  008F                     	;# 
   163  0090                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0093                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0095                     	;# 
   171  0096                     	;# 
   172  0097                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009A                     	;# 
   176  009B                     	;# 
   177  009C                     	;# 
   178  009D                     	;# 
   179  009E                     	;# 
   180  009F                     	;# 
   181  0105                     	;# 
   182  0107                     	;# 
   183  0108                     	;# 
   184  0109                     	;# 
   185  010C                     	;# 
   186  010C                     	;# 
   187  010D                     	;# 
   188  010E                     	;# 
   189  010F                     	;# 
   190  0185                     	;# 
   191  0187                     	;# 
   192  0188                     	;# 
   193  0189                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196  0007                     _PORTC	set	7
   197  0087                     _TRISC	set	135
   198                           
   199                           	psect	cinit
   200  07FC                     start_initialization:	
   201                           ; #config settings
   202                           
   203  07FC                     __initialization:
   204  07FC                     end_of_initialization:	
   205                           ;End of C runtime variable initialization code
   206                           
   207  07FC                     __end_of__initialization:
   208  07FC  0183               	clrf	3
   209  07FD  120A  118A  2FD4   	ljmp	_main	;jump to C main() function
   210                           
   211                           	psect	cstackCOMMON
   212  0070                     __pcstackCOMMON:
   213  0070                     ?_main:
   214  0070                     ??_main:	
   215                           ; 1 bytes @ 0x0
   216                           
   217                           
   218                           ; 1 bytes @ 0x0
   219  0070                     	ds	3
   220                           
   221                           	psect	maintext
   222  07D4                     __pmaintext:	
   223 ;;
   224 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   225 ;;
   226 ;; *************** function _main *****************
   227 ;; Defined at:
   228 ;;		line 13 in file "Main.c"
   229 ;; Parameters:    Size  Location     Type
   230 ;;		None
   231 ;; Auto vars:     Size  Location     Type
   232 ;;		None
   233 ;; Return value:  Size  Location     Type
   234 ;;                  1    wreg      void 
   235 ;; Registers used:
   236 ;;		wreg, status,2
   237 ;; Tracked objects:
   238 ;;		On entry : B00/0
   239 ;;		On exit  : 0/0
   240 ;;		Unchanged: 0/0
   241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   242 ;;      Params:         0       0       0       0       0
   243 ;;      Locals:         0       0       0       0       0
   244 ;;      Temps:          3       0       0       0       0
   245 ;;      Totals:         3       0       0       0       0
   246 ;;Total ram usage:        3 bytes
   247 ;; This function calls:
   248 ;;		Nothing
   249 ;; This function is called by:
   250 ;;		Startup code after reset
   251 ;; This function uses a non-reentrant model
   252 ;;
   253                           
   254                           
   255                           ;psect for function _main
   256  07D4                     _main:
   257  07D4                     l606:	
   258                           ;incstack = 0
   259                           ; Regs used in _main: [wreg+status,2]
   260                           
   261                           
   262                           ;Main.c: 14:     TRISC=0x00;
   263  07D4  1683               	bsf	3,5	;RP0=1, select bank1
   264  07D5  1303               	bcf	3,6	;RP1=0, select bank1
   265  07D6  0187               	clrf	7	;volatile
   266  07D7                     l11:	
   267                           ;Main.c: 15:     while(1)
   268                           
   269                           
   270                           ;Main.c: 16:     {;Main.c: 17:         PORTC=0x00;
   271  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   272  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   273  07D9  0187               	clrf	7	;volatile
   274  07DA                     l608:
   275                           
   276                           ;Main.c: 18:          _delay((unsigned long)((1000)*(16000000/4000.0)));
   277  07DA  3015               	movlw	21
   278  07DB  00F2               	movwf	??_main+2
   279  07DC  304B               	movlw	75
   280  07DD  00F1               	movwf	??_main+1
   281  07DE  30BE               	movlw	190
   282  07DF  00F0               	movwf	??_main
   283  07E0                     u17:
   284  07E0  0BF0               	decfsz	??_main,f
   285  07E1  2FE0               	goto	u17
   286  07E2  0BF1               	decfsz	??_main+1,f
   287  07E3  2FE0               	goto	u17
   288  07E4  0BF2               	decfsz	??_main+2,f
   289  07E5  2FE0               	goto	u17
   290  07E6  0000               	nop
   291  07E7                     l610:
   292                           
   293                           ;Main.c: 19:         PORTC=(1<<1);
   294  07E7  3002               	movlw	2
   295  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   296  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   297  07EA  0087               	movwf	7	;volatile
   298  07EB                     l612:
   299                           
   300                           ;Main.c: 20:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   301  07EB  3015               	movlw	21
   302  07EC  00F2               	movwf	??_main+2
   303  07ED  304B               	movlw	75
   304  07EE  00F1               	movwf	??_main+1
   305  07EF  30BE               	movlw	190
   306  07F0  00F0               	movwf	??_main
   307  07F1                     u27:
   308  07F1  0BF0               	decfsz	??_main,f
   309  07F2  2FF1               	goto	u27
   310  07F3  0BF1               	decfsz	??_main+1,f
   311  07F4  2FF1               	goto	u27
   312  07F5  0BF2               	decfsz	??_main+2,f
   313  07F6  2FF1               	goto	u27
   314  07F7  0000               	nop
   315  07F8  2FD7               	goto	l11
   316  07F9  120A  118A  2800   	ljmp	start
   317  07FC                     __end_of_main:
   318  007E                     btemp	set	126	;btemp
   319  007E                     wtemp0	set	126
   320                           
   321                           	psect	config
   322                           
   323                           ;Config register CONFIG1 @ 0x2007
   324                           ;	Oscillator Selection bits
   325                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   326                           ;	Watchdog Timer Enable bit
   327                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   328                           ;	Power-up Timer Enable bit
   329                           ;	PWRTE = OFF, PWRT disabled
   330                           ;	RE3/MCLR pin function select bit
   331                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   332                           ;	Code Protection bit
   333                           ;	CP = OFF, Program memory code protection is disabled
   334                           ;	Data Code Protection bit
   335                           ;	CPD = OFF, Data memory code protection is disabled
   336                           ;	Brown Out Reset Selection bits
   337                           ;	BOREN = OFF, BOR disabled
   338                           ;	Internal External Switchover bit
   339                           ;	IESO = ON, Internal/External Switchover mode is enabled
   340                           ;	Fail-Safe Clock Monitor Enabled bit
   341                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   342                           ;	Low Voltage Programming Enable bit
   343                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   344                           ;	In-Circuit Debugger Mode bit
   345                           ;	DEBUG = 0x1, unprogrammed default
   346  2007                     	org	8199
   347  2007  3CF2               	dw	15602
   348                           
   349                           ;Config register CONFIG2 @ 0x2008
   350                           ;	Brown-out Reset Selection bit
   351                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   352                           ;	Flash Program Memory Self Write Enable bits
   353                           ;	WRT = OFF, Write protection off
   354  2008                     	org	8200
   355  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Apr 27 17:04:47 2021

                     l11 07D7                       u17 07E0                       u27 07F1  
                    l610 07E7                      l612 07EB                      l606 07D4  
                    l608 07DA                     _main 07D4                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTC 0007  
                  _TRISC 0087                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07D4  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __size_of_main 0028  
